	CroCor_0	CroCor_1	CroCor_2
339	0.9822666666666667	0.39879999999999993	-0.01639999999999997
340	0.7911666666666668	0.03389999999999996	-0.47395000000000004
341	0.6274166666666666	0.16932	-0.17365
342	0.767	0.16623999999999997	0.23909999999999998
343	0.8526833333333332	-0.5242000000000001	0.18109999999999998
344	0.9632666666666667	-0.6652000000000001	-0.12420000000000009
345	0.8570333333333334	-0.1871200000000001	-0.02975
346	0.7620166666666667	-0.4967600000000001	0.22799999999999998
347	1.2294166666666666	0.35828000000000004	-0.1315
348	1.1366	0.35063999999999995	-0.38350000000000006
349	1.0729333333333335	1.0010400000000002	0.849
350	0.4012833333333334	0.192	0.3084
351	0.5607666666666667	0.22544	0.25099999999999995
352	1.14835	0.9204000000000001	0.5715
353	0.7194333333333334	0.5969	0.22215
354	0.5338333333333334	-0.07250000000000004	-0.024250000000000004
355	1.0699333333333334	-0.55768	-0.14850000000000002
356	1.5882833333333333	0.6342000000000001	-0.47875
357	0.9858666666666668	-0.12072000000000002	0.03360000000000002
358	1.9392833333333332	-0.3690000000000001	-0.664
359	0.9145333333333333	0.22991999999999999	0.7221
360	0.9026000000000001	-0.032240000000000005	-0.5155000000000001
361	0.49499999999999994	0.05759999999999997	0.1656
362	0.5456833333333333	0.05908	-0.43875000000000003
363	0.5440166666666666	0.18624000000000002	-0.4028999999999999
364	0.44968333333333327	0.03988	-0.37425
365	1.4652666666666665	-0.0816	0.21030000000000004
366	0.8508833333333333	0.004799999999999982	0.55125
367	0.7811499999999999	0.08224000000000002	-0.18394999999999997
368	1.42715	-0.0742	-0.39199999999999996
369	1.0683500000000001	-0.09360000000000002	-0.8317499999999999
370	1.4416	1.3232	1.392
371	0.9863333333333334	0.06239999999999999	-0.24930000000000008
372	0.7517333333333335	0.10103999999999999	-0.3528
373	1.0332000000000001	-0.15191999999999997	-0.7199999999999999
374	0.5410166666666667	-0.26183999999999996	0.11415000000000002
375	0.6568666666666667	-0.024960000000000003	0.3315
376	1.35125	0.7054999999999999	0.368125
377	0.60905	-0.18360000000000004	0.39185
378	0.5126833333333333	-0.11024	-0.37305
379	0.64095	0.5221599999999998	0.6493
380	0.6236166666666666	0.22779999999999995	-0.12835000000000002
381	0.59795	-0.22608	-0.27925
382	0.7759333333333333	-0.10368	0.5712
383	0.4012166666666667	-0.21960000000000002	0.25639999999999996
384	0.9418833333333333	-0.1426	0.40575000000000006
385	0.5836666666666667	0.18047999999999997	-0.3909
386	0.5440166666666667	0.31872	-0.2433
387	0.48766666666666664	0.16127999999999995	-0.3189
388	1.4652666666666665	0.27359999999999995	0.28950000000000004
389	1.0332000000000001	-0.08279999999999998	-0.9576
390	0.5506666666666666	0.05544000000000001	-0.4134
391	0.4840166666666667	0.05628000000000002	-0.34125
392	0.5646	0.09503999999999999	0.297
393	0.5270333333333334	-0.099	0.10922499999999997
394	0.5676	-0.0057599999999999926	0.27449999999999997
395	0.588	0.34344	-0.06839999999999999
396	0.5770166666666666	0.3342	-0.13439999999999996
397	1.0332	-0.15191999999999997	-0.6335999999999999
398	0.2816666666666667	0.12576	-0.026400000000000007
399	0.3564	0.18504	-0.07200000000000001
400	0.5248666666666667	-0.13344	0.2328
401	0.31906666666666667	0.0019199999999999883	-0.09930000000000001
402	0.2816666666666667	0.041280000000000004	-0.1776
403	0.2860666666666667	0.023039999999999998	-0.1785
404	0.5248666666666667	-0.06432	0.08159999999999999
405	0.34473333333333334	0.032720000000000006	-0.08250000000000002
406	0.41566666666666663	-0.15576	-0.2649
407	0.2816666666666667	0.041280000000000004	-0.2832
408	0.32339999999999997	0.10368	-0.24570000000000003
409	0.44933333333333336	0.11336000000000002	-0.2856
410	0.44344999999999996	0.28408	0.014874999999999992
411	1.2695333333333332	-0.54936	0.27630000000000005
412	0.44931666666666664	0.31583999999999995	0.054574999999999985
413	0.3401666666666667	0.12713999999999998	-0.1813
414	0.32115	0.17296	-0.043550000000000005
415	1.16855	0.1292	-0.08199999999999996
416	1.1072	-0.57592	-0.242
417	0.7295666666666666	-0.006360000000000016	-0.5215
418	0.7039	0.010159999999999985	-0.43925
419	0.8731666666666668	0.6301000000000001	0.4235000000000001
420	0.89515	-0.42855999999999994	0.60495
421	0.4982166666666667	0.34692	0.04995000000000002
422	1.4194666666666667	0.40632	-0.20579999999999998
423	0.5505333333333333	-0.050880000000000036	0.1908
424	0.48688333333333333	-0.11520000000000004	-0.0102
425	0.5501333333333334	-0.032400000000000005	-0.058000000000000024
426	0.508	0.12304	0.18159999999999998
427	0.5789333333333334	-0.39984000000000003	-0.0007999999999999952
428	0.2816666666666667	0.041280000000000004	-0.132
429	0.36975	-0.06232	-0.10865000000000001
430	0.5834333333333334	0.45649999999999996	0.40365
431	1.41455	0.26260000000000006	0.87445
432	0.2874	0.06912000000000001	-0.1575
433	0.2632666666666667	0.05616000000000001	-0.10110000000000001
434	0.5440166666666667	0.18624000000000002	-0.2229
435	0.47500000000000003	0.20368000000000003	-0.0959
436	0.41135000000000005	-0.08632000000000001	0.03025
437	0.8674666666666667	-0.14664000000000002	-0.177
438	0.47261666666666663	0.013920000000000021	0.028349999999999993
439	0.4824499999999999	0.18898000000000004	0.24765
440	0.5123166666666666	0.2839	0.193675
441	0.41631666666666667	0.22864	0.06162499999999998
442	0.30129999999999996	0.07477999999999999	-0.1109
443	0.18628333333333333	-0.06324	0.01305
444	1.8358666666666663	-0.49760000000000015	0.4323999999999999
445	0.27873333333333333	-0.13056	-0.06630000000000001
446	0.46199999999999997	-0.18144	0.05399999999999999
447	0.36599999999999994	0.046079999999999996	0.0693
448	0.48701666666666665	0.12828000000000003	-0.28275
449	0.25306666666666666	0.08112	-0.20700000000000002
450	0.7305	0.19299999999999998	-0.348
451	0.7122833333333333	-0.3288	0.6013499999999999
452	0.8032833333333333	0.43668000000000007	-0.13874999999999998
453	0.6456666666666667	0.29904000000000003	-0.0039000000000000146
454	0.6716000000000001	0.45152000000000003	0.26280000000000003
455	0.8942333333333333	0.45859999999999995	0.344
456	0.5758166666666668	0.3094	-0.060950000000000004
457	0.8454833333333335	0.8206000000000001	0.7232500000000001
458	0.2610166666666667	0.0936	0.10364999999999999
459	0.2192833333333333	0.005400000000000002	0.019
460	0.51255	0.05007999999999999	0.022300000000000014
461	0.3468166666666667	-0.13296	-0.23785
462	0.36729999999999996	0.08973999999999997	-0.36124999999999996
463	0.6509166666666666	0.06575999999999996	-0.23162500000000003
464	0.4221833333333333	0.22555999999999993	-0.03187500000000002
465	0.22514999999999996	-0.02092	-0.1041
466	0.29401666666666665	0.08632000000000002	-0.13
467	1.1857333333333333	1.0632	0.8555
468	0.2816666666666667	0.024959999999999993	-0.026400000000000007
469	0.2816666666666667	-0.096	-0.026400000000000007
470	1.3149333333333333	1.1312	1.0139999999999998
471	1.01675	0.5288	-0.06575
472	0.5336666666666667	0.54912	0.5343
473	0.45668333333333333	0.36444000000000004	0.43095000000000006
474	0.6765333333333334	-0.30792	0.16859999999999997
475	0.39535000000000003	0.10296000000000002	0.04595000000000002
476	0.29365	0.12369999999999999	-0.09724999999999999
477	0.6619	-0.10830000000000002	-0.44885
478	1.5831499999999998	-0.1182	-0.77885
479	0.6794333333333333	0.044160000000000005	-0.22870000000000001
480	1.825833333333333	-0.027500000000000035	0.19374999999999998
481	1.0866666666666667	0.22679999999999997	-0.5922000000000001
482	0.8821333333333333	0.18936000000000003	-0.09359999999999993
483	1.3938166666666663	0.2557999999999999	0.1155
484	0.8999333333333333	0.15888	-0.6044999999999999
485	1.8104833333333337	0.15040000000000003	-1.58225
486	1.7181666666666668	0.08660000000000002	-1.578625
487	0.5822833333333333	0.25032	0.37905
488	1.0142166666666668	-0.15079999999999996	-0.38915
489	1.2064166666666665	-0.06540000000000001	0.0363
490	1.1074166666666667	0.40259999999999996	0.18479999999999996
491	0.9572333333333333	0.36379999999999996	0.15362499999999996
492	1.132866666666667	-0.80704	0.034100000000000005
493	1.0530666666666668	-0.00815999999999999	-0.6974
494	0.7749333333333333	0.54608	0.05999999999999998
495	0.7764166666666666	-0.32639999999999997	0.26205
496	0.69955	-0.19515999999999997	-0.51285
497	0.8379333333333333	-0.27984	-0.6669
498	0.6310666666666667	-0.06095999999999994	0.03949999999999998
499	0.7566833333333333	0.07244000000000003	0.07995000000000005
500	0.7125333333333334	-0.23328000000000002	0.5656
501	0.4065666666666666	-0.07754	0.22049999999999997
502	0.5509666666666666	0.07018	-0.44249999999999995
503	0.7655666666666666	0.11220000000000001	0.18237499999999998
504	1.8994833333333332	-0.06019999999999999	-0.29000000000000004
505	1.12115	1.0542000000000002	0.99575
506	1.0014166666666666	-0.41059999999999997	0.8650500000000001
507	0.5464166666666667	0.05544	-0.35139999999999993
508	1.0741500000000002	-0.33331999999999995	0.12849999999999998
509	1.4528166666666664	0.4528	-0.11049999999999996
510	1.4090666666666667	0.8236000000000001	0.3680000000000001
511	1.1100166666666667	0.33248	-0.4252500000000001
512	1.0292000000000001	0.71704	0.7252
513	1.1366	0.54392	0.12029999999999991
514	1.0292000000000001	0.63416	0.8657999999999999
515	1.461	0.84704	0.1805
516	1.6020166666666666	0.5980399999999999	-0.10149999999999999
517	0.8464833333333334	-0.29879999999999995	-0.02835000000000005
518	1.3988000000000003	1.1130399999999998	0.9693999999999999
519	1.3099333333333334	0.96752	0.8102999999999999
520	1.3129333333333333	1.0575199999999998	0.8657999999999999
521	1.5287500000000003	-0.20600000000000004	-0.07250000000000001
522	1.4620833333333334	-0.05400000000000005	0.24875000000000003
523	0.8066166666666668	-0.39324	-0.34115
524	1.2603333333333333	-0.28440000000000004	-0.3457000000000001
525	0.7945333333333333	-0.11463999999999999	-0.5034000000000001
526	1.37035	0.3476	-0.09299999999999997
527	0.6731333333333334	-0.05384	-0.11609999999999995
528	1.3294833333333334	0.382	0.12374999999999997
529	0.7911666666666668	-0.18070000000000003	-0.29450000000000004
530	1.00095	0.20536	-0.5781499999999999
531	0.8506166666666668	0.25836	-0.35039999999999993
532	1.1753166666666668	0.8040999999999998	0.5856250000000001
533	0.91115	-0.03767999999999999	0.07054999999999997
534	1.0507333333333333	-0.09176000000000001	-0.20670000000000005
535	1.3554166666666667	-0.41400000000000003	-0.50375
536	1.0894833333333334	-0.54	0.6597500000000002
537	1.3796	-0.8876000000000002	0.16399999999999995
538	0.9632666666666667	-0.37464000000000003	-0.15170000000000006
539	0.9336833333333336	-0.46456	-0.06495000000000001
540	0.6278833333333333	0.006120000000000013	0.15794999999999998
541	0.7861333333333334	0.26088	-0.29200000000000004
542	0.7232333333333334	0.10330000000000002	0.34825000000000006
543	0.8066166666666668	-0.048240000000000005	-0.34115
544	0.6133666666666667	0.42178000000000004	0.022749999999999992
545	1.5346166666666665	0.7616799999999999	0.08875000000000005
546	1.6621333333333332	-0.12240000000000006	-0.9096
547	1.4275333333333335	-0.20520000000000005	0.26339999999999997
548	0.7062333333333336	-0.38394000000000006	-0.15305000000000002
549	0.9863333333333335	0.5244	0.1412
550	0.7517333333333335	0.56304	0.03770000000000002
551	0.6502833333333334	0.22836000000000004	-0.40365
552	0.5496666666666666	0.20856	-0.12090000000000001
553	0.9382	0.19976000000000008	-0.6669
554	0.9908	-0.45111999999999997	-0.20899999999999996
555	1.0106833333333334	0.4404	0.39125
556	1.0079333333333333	0.4356	0.37250000000000005
557	0.7712166666666667	0.34392000000000006	0.201
558	0.98155	0.3272	-0.32475
559	0.9344833333333334	0.4952000000000002	0.36375
560	0.4735666666666667	0.057060000000000013	-0.203
561	0.7554	0.45736	0.20450000000000002
562	1.1734833333333334	-0.19620000000000007	-0.74025
563	0.7726833333333333	-0.4056	0.0537
564	0.7956166666666667	-0.28852	-0.26075000000000004
565	1.007	-0.3692000000000001	-0.34950000000000014
566	0.5562333333333334	-0.39324000000000003	0.015050000000000022
567	0.73195	-0.23752	-0.62765
568	0.4806333333333334	-0.10132000000000001	-0.0693
569	1.5632333333333335	-0.5911	0.73225
570	0.42114999999999997	-0.09447999999999998	0.05925000000000001
571	1.0908333333333333	-0.11200000000000002	0.4425
572	0.67625	0.037500000000000006	0.09312500000000001
573	1.6425666666666665	0.29769999999999996	-1.0545
574	0.45793333333333336	0.19808000000000003	-0.1125
575	0.44495	0.022319999999999986	0.15965000000000001
576	2.7712000000000003	-1.5247199999999999	1.3439999999999999
577	1.8388833333333332	-1.2864	-0.19515000000000005
578	0.35313333333333335	0.11519999999999997	0.1176
579	0.44606666666666667	0.37776	0.2841
580	0.5115500000000001	0.10504	-0.42315
581	0.7096833333333333	-0.1562	0.19574999999999998
582	0.5802333333333333	0.42998000000000003	-0.04380000000000001
583	1.5014833333333335	0.76988	-0.29955
584	0.44915	0.20964	0.16274999999999998
585	0.5089333333333333	0.48200000000000004	0.41040000000000004
586	0.7521333333333334	0.03647999999999998	0.4284
587	0.6884833333333334	-0.18864	0.2274
588	0.43588333333333334	0.20244	0.07785
589	0.7517333333333335	-0.30984000000000006	-0.2704
590	1.0057666666666665	-0.29640000000000005	-0.48899999999999993
591	1.1261999999999999	1.05568	1.0499999999999998
592	1.0822166666666666	1.0302	0.9240999999999999
593	0.25306666666666666	-0.08904	-0.0558
594	0.3417333333333334	-0.306	0.25540000000000007
595	0.3740833333333334	-0.15576	0.1892
596	0.4727666666666666	-0.43332000000000004	0.461075
597	0.37703333333333333	-0.09072000000000001	-0.020900000000000002
598	1.11755	0.03207999999999998	-0.6165
599	1.0922333333333334	0.23039999999999994	-0.31212499999999993
600	0.642	0.6458400000000001	0.6318
601	0.546	0.4586400000000001	0.5148
602	0.49793333333333334	-0.015600000000000003	0.28980000000000006
603	1.0338833333333333	0.22940000000000005	-0.132
604	1.0940833333333333	0.7154	0.5617500000000001
605	0.6892666666666666	0.09312000000000001	0.2085
606	0.6256166666666666	-0.132	0.03764999999999999
607	0.684	-0.40248	-0.023399999999999976
608	0.6568666666666667	-0.3338399999999999	0.3315
609	0.6046000000000001	-8.00000000000134e-05	-0.015500000000000014
610	0.5789333333333333	-0.21936	-0.1664
611	1.1964666666666666	0.9835200000000001	0.6515
612	0.5496666666666667	-0.33288	0.10470000000000002
613	0.4486833333333334	-0.3305600000000001	0.24435
614	0.4494	0.028080000000000004	0.24570000000000003
615	1.5046833333333334	0.50544	0.73345
616	0.60245	0.27183999999999997	0.396475
617	0.2816666666666667	0.16224	-0.026400000000000007
618	0.9288833333333333	-0.32999999999999996	-0.33649999999999997
619	0.6746666666666665	-0.00911999999999999	-0.4251
620	0.8322833333333332	-0.17819999999999997	-0.6677
621	1.1591999999999998	-1.0452	1.1791999999999998
622	0.8336666666666664	-0.07175999999999991	0.18330000000000007
623	0.9629333333333333	-0.3374399999999999	-0.3587999999999999
624	0.6366833333333333	-0.28523999999999994	-0.07604999999999995
625	0.9201666666666665	-0.7488	0.515375
626	0.7376666666666667	0.0026400000000000646	-0.05069999999999997
627	1.2263333333333333	0.8188000000000001	0.7315
628	0.6094166666666666	-0.20903999999999998	-0.43329999999999996
629	0.7956000000000002	0.04680000000000001	-0.2556
630	0.5935666666666667	-0.45944	0.1405
631	1.4914166666666666	0.34199999999999997	-0.0917
632	0.3531333333333333	0.11519999999999997	0.11759999999999998
633	0.6424	-0.57096	0.5826
634	0.3580166666666667	-0.03704	-0.010049999999999993
635	0.4824	0.13968000000000003	-0.3744
636	0.57455	-0.29356	0.02799999999999999
637	0.5644166666666667	0.2262	0.10860000000000002
638	0.7376666666666667	0.0026400000000000477	-0.3587999999999999
639	0.8379333333333333	-0.06503999999999996	0.2992
640	0.882	0.8330400000000001	0.8892
641	0.6646833333333334	-0.19684	0.23535
642	0.5982666666666667	0.60216	0.6006
643	0.5124000000000001	0.4212000000000001	0.49140000000000006
644	0.5074166666666667	0.38064	0.46605
645	1.4226666666666665	0.4394400000000001	0.24600000000000005
646	0.3204	0.28440000000000004	0.2304
647	1.41455	0.25588000000000005	0.9992500000000001
648	0.2632666666666667	0.11376000000000001	0.023699999999999995
649	0.9715499999999998	0.71548	0.10675000000000001
650	0.36846666666666666	0.23679999999999998	0.09669999999999998
651	0.35253333333333337	-0.06744000000000001	0.1264
652	1.3426833333333335	-0.31464	-0.22185
653	0.3122833333333333	-0.04967999999999999	0.10935
654	0.5834333333333332	0.23040000000000002	0.1443
655	0.3733	0.0432	-0.2457
656	0.5942833333333334	0.18719999999999998	0.04340000000000001
657	0.5753166666666667	0.3249399999999999	0.442
658	0.60245	0.2651199999999999	0.410125
659	0.24903333333333333	0.1554	-0.044974999999999994
660	0.5440166666666666	0.37632000000000004	-0.06329999999999998
661	0.34528333333333333	0.0824	0.13845000000000002
662	1.3244166666666666	0.15916000000000005	0.4564999999999999
663	0.6382666666666666	0.41496000000000005	0.22820000000000007
664	0.50795	-0.20944000000000002	0.0631
665	0.6	0.32080000000000003	0.1699
666	0.7566833333333333	-0.24803999999999995	-0.05629999999999996
667	0.47435	-0.13264000000000004	0.28285000000000005
668	0.41640000000000005	0.23400000000000004	0.3744
669	0.3204	0.11879999999999999	0.2304
670	0.31043333333333334	0.07956	0.307075
671	0.5840333333333333	0.07946	0.18285
672	0.34030000000000005	0.0215	0.09490000000000004
673	0.492	-0.27071999999999996	0.16019999999999998
674	0.16726666666666667	-0.0252	-0.003300000000000001
675	0.9905666666666666	0.40680000000000005	-0.15799999999999997
676	0.31043333333333334	0.14688000000000004	0.20670000000000002
677	0.6637333333333335	-0.09504000000000003	0.16910000000000003
678	0.7971333333333335	-0.07480000000000002	0.4221000000000001
679	0.7512666666666666	-0.54552	0.2832
680	0.6639666666666667	-0.25550000000000006	-0.33975
681	1.7850666666666666	-0.35575999999999997	-0.1612
682	0.9304666666666668	-0.25895999999999997	-0.056099999999999955
683	0.6185333333333335	-0.00935999999999999	0.039000000000000035
684	0.3592666666666667	0.05136000000000002	0.04290000000000001
685	0.3262666666666667	0.07512	0.1716
686	1.2674166666666666	-0.20592000000000002	0.12940000000000002
687	0.28814999999999996	-0.15075999999999998	0.12010000000000003
688	0.3701666666666666	0.0061799999999999815	0.09350000000000001
689	0.6731333333333334	0.25216000000000005	0.1839
690	0.16579999999999998	0.15896000000000002	0.1512
